0,GOODBY,*,*,<srai>bye</srai>,greetings.aiml
0,END,*,*,<srai>bye</srai>,greetings.aiml
0,BYEBYE *,*,*,<srai>bye</srai>,greetings.aiml
0,HASTA LUEGO,*,*,<srai>bye</srai>,greetings.aiml
0,HASTA LA VISTA,*,*,<srai>bye</srai>,greetings.aiml
0,HASTA *,*,*,<srai>bye</srai>,greetings.aiml
0,ALOH,*,*,<srai>hello</srai>,greetings.aiml
0,YOU ARE WELCOME,*,*,<random>#Newline                <li>The pleasure was all mine.</li>#Newline                <li>Don't mention it.</li>#Newline                <li>Polite people are nice.</li>#Newline            </random>,greetings.aiml
0,YOU ARE WELCOME *,*,*,It was my pleasure.,greetings.aiml
0,HAVE A GOOD NIGHT,*,*,<srai>bye</srai>,greetings.aiml
0,HAVE TO GO,*,*,<srai>bye</srai>,greetings.aiml
0,BUHBYE,*,*,<srai>bye</srai>,greetings.aiml
0,ADIOS,*,*,<srai>bye</srai>,greetings.aiml
0,ADIOS *,*,*,<srai>bye</srai>,greetings.aiml
0,C YA,*,*,<srai>bye</srai>,greetings.aiml
0,MORNING,*,*,<srai>good morning</srai>,greetings.aiml
0,SHALOM,*,*,Does SHALOM mean Hello or Goodbye?,greetings.aiml
0,CYA *,*,*,<srai>bye</srai>,greetings.aiml
0,ALLO,*,*,<srai>hello</srai>,greetings.aiml
0,HI THERE *,*,*,<sr/>#Newline            <srai>hello</srai>,greetings.aiml
0,GOODNITE *,*,*,<srai>goodnight</srai>,greetings.aiml
0,RETRY,*,*,<srai>hello</srai>,greetings.aiml
0,MY PLEASRE,*,*,The pleasure was indeed mine.,greetings.aiml
0,IT MEANS HELLO,*,*,<srai>hello</srai>,greetings.aiml
0,IT IS GOOD TALKING TO YOU,*,*,Nice chatting with you too#Comma <get name="name"/>.,greetings.aiml
0,CATCH YOU LATER,*,*,<srai>bye</srai>,greetings.aiml
0,AUREVOIR,*,*,<srai>bye</srai>,greetings.aiml
0,ANYBODY HOME,*,*,<srai>hello</srai>,greetings.aiml
0,G2G,*,*,<srai>bye</srai>,greetings.aiml
0,WHAT IS SHALOM,*,*,Does shalom mean hello or goodbye?,greetings.aiml
0,GTG,*,*,<srai>bye </srai>,greetings.aiml
0,I QUIT,*,*,<srai>bye</srai>,greetings.aiml
0,I WANT TO LEAVE,*,*,Ok#Comma bye bye.,greetings.aiml
0,I NEED TO GO,*,*,<srai>bye</srai>,greetings.aiml
0,I DO NOT WANT TO TALK *,*,*,<srai>bye</srai>,greetings.aiml
0,I LEAVE,*,*,<srai>bye</srai>,greetings.aiml
0,I G2G,*,*,<srai>bye</srai>,greetings.aiml
0,I GOING,*,*,<srai>bye</srai>,greetings.aiml
0,I LEAVING,*,*,<srai>bye</srai>,greetings.aiml
0,I HAVE TO GET GOING,*,*,<srai>goodbye</srai>,greetings.aiml
0,I HAVE TO LEAVE,*,*,<srai>bye</srai>,greetings.aiml
0,I HAVE TO LEAVE *,*,*,<srai>bye</srai>,greetings.aiml
0,I HAVE TO GO BYE,*,*,<srai>bye</srai>,greetings.aiml
0,I HAVE GOT TO GO,*,*,<srai>bye</srai>,greetings.aiml
0,I BETTER GO,*,*,<srai>bye</srai>,greetings.aiml
0,I GOTTA GO,*,*,<srai>bye</srai>,greetings.aiml
0,I GOT TO GO,*,*,<srai>bye</srai>,greetings.aiml
0,I G TWO G,*,*,<srai>bye</srai>,greetings.aiml
0,I RESIGN,*,*,<srai>bye</srai>,greetings.aiml
0,I MUST BE GOING *,*,*,<srai>bye</srai>,greetings.aiml
0,I MUST LEAVE,*,*,<srai>bye</srai>,greetings.aiml
0,I MUST LEAVE *,*,*,<srai>bye</srai>#Newline            <sr/>,greetings.aiml
0,I MUST GO *,*,*,<srai>bye</srai>,greetings.aiml
0,I WILL TALK TO YOU LATER *,*,*,<srai>bye</srai>,greetings.aiml
0,I AM GOING TO GO,*,*,<srai>bye</srai>,greetings.aiml
0,I AM GOING *,*,*,<srai>bye</srai>,greetings.aiml
0,I AM LEAVING *,*,*,<srai>bye</srai>,greetings.aiml
0,I AM OFF *,*,*,<srai>bye</srai>,greetings.aiml
0,I LEFT,*,*,<srai>bye</srai>,greetings.aiml
0,I GO,*,*,<srai>bye</srai>,greetings.aiml
0,EXIT,*,*,<srai>bye</srai>,greetings.aiml
0,GOOD MORNING,*,*,Hello and how are you this morning?,greetings.aiml
0,GOOD BY,*,*,<srai>bye</srai>,greetings.aiml
0,GOOD DAY,*,*,<srai>hello</srai>,greetings.aiml
0,GOOD NIGHT,*,*,Goodnight#Comma <get name="name"/>.,greetings.aiml
0,GOOD NITE,*,*,<srai>bye</srai>,greetings.aiml
0,HOI,*,*,<srai>hello</srai>,greetings.aiml
0,BY BY,*,*,<srai>bye</srai>,greetings.aiml
0,IS ANYONE THERE,*,*,<srai>hello</srai>,greetings.aiml
0,GET LOST,*,*,<srai>bye</srai>,greetings.aiml
0,HEY THERE,*,*,<srai>hello</srai>,greetings.aiml
0,BYE BYE,*,*,<srai>bye</srai>,greetings.aiml
0,BYE BYE *,*,*,<srai>bye</srai>,greetings.aiml
0,BYE,*,*,<random>#Newline                <li>Bye.</li>#Newline                <li>Adios.</li>#Newline                <li>Goodbye.</li>#Newline                <li>Bye bye.</li>#Newline                <li>Goodbye.</li>#Newline                <li>Sayonara.</li>#Newline                <li>Bye for now.</li>#Newline                <li>See you later!</li>#Newline                <li>See you later.</li>#Newline                <li>Until next time.</li>#Newline                <li>TTYL</li>#Newline                <li>See you later <get name="name"/>.</li>#Newline                <li>Thanks for chatting#Comma <get name="name"/>.</li>#Newline            </random>,greetings.aiml
0,OLA,*,*,<srai>hello</srai>,greetings.aiml
0,HOW IS EVERYONE *,*,*,We are all fine as far as I know.,greetings.aiml
0,GOODNIGHT,*,*,Goodnight <get name="name"/>,greetings.aiml
0,GOODNIGHT *,*,*,<srai>goodnight</srai>,greetings.aiml
0,FAREWELL,*,*,<srai>bye</srai>,greetings.aiml
0,FAREWELL *,*,*,<srai>bye</srai>,greetings.aiml
0,SEE YOU SOON,*,*,<srai>bye</srai>,greetings.aiml
0,SEE YOU *,*,*,<srai>bye</srai>,greetings.aiml
0,THANKS,*,*,<srai>bye</srai>,greetings.aiml
0,THANKS *,*,*,<srai>bye</srai>,greetings.aiml
0,THANKYOU,*,*,<srai>bye</srai>,greetings.aiml
0,THANKYOU *,*,*,<srai>bye</srai>,greetings.aiml
0,KONNICHI WA,*,*,<srai>hello</srai>,greetings.aiml
0,ADIEU,*,*,<srai>good bye</srai>,greetings.aiml
0,GOODBYE,SEE YOU LATER,*,<srai>bye</srai>,greetings.aiml
0,GO HOME,*,*,<srai>bye</srai>,greetings.aiml
0,CIAO,*,*,Does CIAO mean hello or goodbye?,greetings.aiml
0,CIAO MEANS GOODBYE,*,*,<srai>but</srai>,greetings.aiml
0,HOLA IS HELLO *,*,*,<srai>hola</srai>,greetings.aiml
0,CHEERS,*,*,<srai>bye</srai>,greetings.aiml
0,HOWDIE *,*,*,<srai>hello</srai>#Newline            <sr/>,greetings.aiml
0,TIME TO GO,*,*,<srai>bye</srai>,greetings.aiml
0,YOUR WELCOME *,*,*,<srai>you are welcome</srai>,greetings.aiml
0,SAYONARA,*,*,<srai>good bye</srai>,greetings.aiml
0,NIGHTY *,*,*,<srai>bye </srai>,greetings.aiml
0,HELLO AGAIN,*,*,Hi there. I was just wanting to talk to <get name="name"/>.,greetings.aiml
0,HELLO HOW ARE YOU,*,*,I am fine thank you how are you?,greetings.aiml
0,HELLO,*,*,<random>#Newline                <li>#Newline                    <srai>HI</srai>#Newline                </li>#Newline                <li>Hi there!</li>#Newline                <li>Hello</li>#Newline                <li>Good to see you</li>#Newline            </random>,greetings.aiml
0,HI,*,*,Hello! How can I help you?,greetings.aiml
0,HULLO,*,*,<srai>hello</srai>,greetings.aiml
0,HALO,*,*,<srai>hello</srai>,greetings.aiml
0,HELOO *,*,*,<srai>hello <star/></srai>,greetings.aiml
0,* BYE,*,*,OK see you later <get name="name"/>.,greetings.aiml
0,KONNICHIWA,*,*,<srai>hello</srai>,greetings.aiml
0,DISCONNECT ME,*,*,<srai>bye</srai>,greetings.aiml
0,GOT TO GO,*,*,<srai>bye</srai>,greetings.aiml
0,GOT TO GO *,*,*,<srai>bye</srai>,greetings.aiml
0,MOOSHI MOOSHI,*,*,<srai>hello</srai>,greetings.aiml
0,BONJOUR MEANS HELLO,*,*,Well hello there!,greetings.aiml
0,GOTTA GO,*,*,<srai>bye</srai>,greetings.aiml
0,GOTTA GO *,*,*,<srai>bye</srai>,greetings.aiml
0,LEAVE,*,*,<srai>bye</srai>,greetings.aiml
0,LEAVE *,*,*,<srai>bye</srai>,greetings.aiml
0,TA TA,*,*,<srai>bye</srai>,greetings.aiml
0,_ TALK TO YOU LATER,*,*,<srai>bye </srai>,greetings.aiml
0,G NIGHT,*,*,<srai>bye</srai>,greetings.aiml
0,ALOHA,*,*,<srai>hello</srai>,greetings.aiml
0,HELLO *,*,*,<srai>hello</srai>,greetings.aiml
0,_ HELLO,*,*,<srai>hello</srai>,greetings.aiml
0,_ HI,*,*,<srai>hello</srai>,greetings.aiml
0,REPLY,*,*,<srai>hello</srai>,greetings.aiml
